Travelling_month,transport,count_travel_Times,Personal_rating,total_members,total_cost,Tourists_Spot
11,2,3,5,8,9000,Sajek
11,2,4,4,8,3000,Sitakunda
1,2,2,4,6,7500,Saint_Martin
1,2,1,5,3,2000,Tanguar_Haor
10,2,1,5,18,5000,Sajek
9,2,2,4,8,8000,Bandarban
11,2,4,4,8,3000,Sitakunda
1,2,2,4,6,7500,Saint_Martin
12,5,1,5,2,7000,Sajek
3,3,1,1,2,8500,Sajek
1,2,1,5,3,2000,Tanguar_Haor
9,2,2,4,8,8000,Bandarban
12,1,3,5,6,5500,Khagrachari
12,1,5,5,5,6000,Sundarban
1,2,2,4,6,7500,Saint_Martin
1,4,2,4,7,5000,Kuakata
1,2,1,5,3,2000,Tanguar_Haor
1,1,1,5,5,2500,Sitakunda
9,2,2,4,8,8000,Bandarban
10,2,3,3,8,2000,Rangamati
1,2,2,4,6,7500,Saint_Martin
9,2,2,4,8,8000,Bandarban
12,5,1,5,2,7000,Sajek
11,2,1,3,15,9000,Rangamati
11,2,5,5,12,4000,Kuakata
9,2,2,4,8,8000,Bandarban
10,2,3,3,8,2000,Rangamati
1,1,1,5,5,2500,Sitakunda
1,2,2,4,6,7500,Saint_Martin
4,2,3,4,6,7000,Sajek
10,2,3,3,8,2000,Rangamati
9,2,2,4,8,8000,Bandarban
1,1,6,4,5,5000,Sylhet
1,2,1,5,3,2000,Tanguar_Haor
1,2,1,5,3,2000,Tanguar_Haor
12,1,3,5,6,5500,Khagrachari
11,2,4,4,8,3000,Sitakunda
1,2,2,4,6,7500,Saint_Martin
12,3,1,5,1,15000,Cox's_Bazar
12,5,1,5,7,4000,Sylhet
10,1,4,4,4,7000,Sylhet
11,2,4,4,8,3000,Sitakunda
8,2,3,3,6,6200,Rangamati
1,2,1,5,3,2000,Tanguar_Haor
9,2,2,4,8,8000,Bandarban
7,2,3,5,2,6000,Saint_Martin
1,1,1,5,5,2500,Sitakunda
1,2,2,4,6,7500,Saint_Martin
3,2,1,1,8,4000,Kuakata
1,2,1,5,3,2000,Tanguar_Haor
11,2,4,4,8,3000,Sitakunda
12,1,3,5,6,5500,Khagrachari
12,2,3,5,8,6000,Saint_Martin
12,1,3,5,6,5500,Khagrachari
1,2,2,4,6,7500,Saint_Martin
9,2,2,4,8,8000,Bandarban
1,2,1,5,3,2000,Tanguar_Haor
11,2,4,4,8,3000,Sitakunda
12,5,1,5,2,7000,Sajek
8,2,3,3,6,6200,Rangamati
12,1,2,5,6,8500,Sylhet
9,2,2,4,8,8000,Bandarban
1,1,1,5,5,2500,Sitakunda
12,1,3,5,6,5500,Khagrachari
2,2,3,5,7,3500,Sylhet
4,2,2,5,4,9000,Saint_Martin
9,2,2,4,8,8000,Bandarban
2,4,5,3,6,6300,Kuakata
1,2,1,5,3,2000,Tanguar_Haor
1,2,1,5,3,2000,Tanguar_Haor
9,2,2,4,8,8000,Bandarban
1,2,2,4,6,7500,Saint_Martin
12,1,3,5,6,5500,Khagrachari
1,2,1,5,3,2000,Tanguar_Haor
11,2,4,4,8,3000,Sitakunda
8,2,3,3,6,6200,Rangamati
1,2,1,5,3,2000,Tanguar_Haor
9,2,2,4,8,8000,Bandarban
10,3,2,5,2,8000,Saint_Martin
1,2,2,4,6,7500,Saint_Martin
1,2,1,5,3,2000,Tanguar_Haor
1,2,1,5,3,2000,Tanguar_Haor
12,1,3,5,6,5500,Khagrachari
9,2,2,4,8,8000,Bandarban
10,4,3,4,5,5000,Sajek
1,2,1,5,3,2000,Tanguar_Haor
2,4,1,3,9,6000,Kuakata
12,1,3,5,6,5500,Khagrachari
1,2,2,4,6,7500,Saint_Martin
2,4,2,4,2,6500,Sundarban
9,2,2,4,8,8000,Bandarban
1,2,1,5,3,2000,Tanguar_Haor
12,5,1,5,2,7000,Sajek
1,1,2,4,4,3000,Sitakunda
4,1,4,5,3,3000,Sylhet
1,2,2,4,6,7500,Saint_Martin
1,2,1,5,3,2000,Tanguar_Haor
1,1,2,4,4,3000,Sitakunda
12,1,3,5,6,5500,Khagrachari
9,2,2,4,8,8000,Bandarban
6,2,4,5,8,5000,Cox's_Bazar
1,2,2,4,6,7500,Saint_Martin
1,2,1,5,3,2000,Tanguar_Haor
1,2,4,3,2,4500,Sylhet
12,1,3,5,6,5500,Khagrachari
11,4,3,4,4,7500,Sajek
10,2,3,5,9,12000,Cox's_Bazar
1,1,2,4,4,3000,Sitakunda
12,2,2,4,8,10000,Bandarban
1,2,2,4,4,5000,Kuakata
9,2,2,4,8,8000,Bandarban
12,1,3,5,6,5500,Khagrachari
1,2,2,5,3,7500,Cox's_Bazar
10,3,2,5,2,8000,Saint_Martin
8,2,4,3,8,8000,Sajek
1,2,2,4,6,7500,Saint_Martin
11,1,2,3,2,3000,Tanguar_Haor
1,1,2,4,4,3000,Sitakunda
9,2,2,4,8,8000,Bandarban
1,1,2,4,2,7000,Bandarban
12,1,3,5,6,5500,Khagrachari
12,3,3,4,4,6500,Sylhet
9,2,2,4,8,8000,Bandarban
11,1,2,3,2,3000,Tanguar_Haor
12,1,3,5,6,5500,Khagrachari
10,3,2,5,2,8000,Saint_Martin
11,4,2,5,2,7500,Kuakata
1,1,2,4,4,3000,Sitakunda
12,1,3,5,6,5500,Khagrachari
11,1,2,3,2,3000,Tanguar_Haor
9,3,3,5,4,9000,Cox's_Bazar
9,2,5,4,8,6500,Sundarban
11,1,2,3,2,3000,Tanguar_Haor
11,2,5,4,8,6000,Sitakunda
8,2,3,3,6,6200,Rangamati
12,1,3,5,6,5500,Khagrachari
7,2,2,3,4,9000,Sajek
2,2,3,4,10,7000,Bandarban
1,1,2,4,4,3000,Sitakunda
10,3,2,5,2,8000,Saint_Martin
12,2,2,5,2,14000,Sajek
11,1,2,3,2,3000,Tanguar_Haor
12,1,3,5,6,5500,Khagrachari
1,1,2,4,4,3000,Sitakunda
12,2,2,3,12,3500,Sylhet
12,4,2,5,6,4000,Kuakata
11,1,2,3,2,3000,Tanguar_Haor
1,3,5,5,3,8000,Cox's_Bazar
12,1,3,5,6,5500,Khagrachari
11,1,2,3,2,3000,Tanguar_Haor
11,2,5,4,8,6000,Sitakunda
9,2,2,4,8,8000,Bandarban
10,2,3,4,8,6000,Rangamati
1,2,2,4,6,7500,Saint_Martin
12,1,3,5,6,5500,Khagrachari
8,2,3,5,4,4000,Sylhet
11,1,2,3,2,3000,Tanguar_Haor
11,2,2,4,6,7000,Rangamati
11,2,5,4,8,6000,Sitakunda
2,2,3,4,10,7000,Bandarban
11,1,3,5,4,3000,Sylhet
2,2,6,5,13,6000,Rangamati
11,2,5,4,8,6000,Sitakunda
12,1,3,5,6,5500,Khagrachari
11,1,2,3,2,3000,Tanguar_Haor
1,1,2,5,5,6000,Khagrachari
9,2,2,4,8,8000,Bandarban
10,3,2,5,2,8000,Saint_Martin
2,2,6,5,13,6000,Rangamati
10,2,4,5,10,5000,Sajek
